ID;NoD;TAP;LCP;SLC;DC;SDC;BC;CC;TZ;SCZ;SDZ;CD;RCD;SD;RSD;ND;NR;SCR;RCR;RDC;NC;SCC;RCZ;RDZ;RCC;SDCC;BFN;FN;TFP;class
apache/mahut;44;15.95;2.2727;176.83;0.008447;0.163;0.00025499999999999996;22.0;10;943.6;7.27;5;11.3636;6;13.6363;0.257;28.0;135.9;109.0;1466.0;3;1289.0;396.9;6.7;132300.0;7.57;0.88;0.00733;45.19;0
apache/cassandra;348;7.3;0.2873;401.0;0.00218;0.18;3e-08;194.0;20;1758.0;35.68;22;6.321000000000001;159;45.68;0.20199999999999999;234.0;45.4;2906.0;116.0;3;10979.0;1214.6;3510.0;8097.33;72.5;0.93;0.066;49.7;0
apache/lucene-solr;181;12.83;0.55;427.0;0.00328;0.223;2.9e-07;105.0;19;5517.1;21.63;25;13.81215;39;21.54;0.32;247.0;113.14;71.52;60.33;3;10116.0;164200.0;1621.0;103993.0;46.5;0.86;0.039169999999999996;47.31;1
apache/pig;32;23.13;3.125;216.0;0.204;0.2145;2e-05;19.0;1;0.0;0.0;5;15.625;0;0.0;0.4;59.0;57.42;3071.0;1066.0;3;927.1;317300.0;3200.0;105766.0;5.8;0.84;0.0167;46.31;0
apache/jackrabbit;49;22.0;3.56;429.56;0.13;0.225;6.5000000000000004e-06;29.0;1;0.0;0.0;9;18.39;0;0.0;0.32899999999999996;220.0;43.0;22268.0;2450.0;3;470.0;8558.0;49.0;470.0;6.3;0.816;0.042;33.97;1
apache/jena;66;14.08;1.44;642.0;0.01222;0.1837;2.8000000000000003e-05;37.0;15;1296.0;7.8;6;8.69;22;33.33;0.23;66.0;436.9;436.0;23.0;4;2732.0;509.0;6.53;2548.0;4.3;0.9;0.027000000000000003;32.86;1
eclipse/cdt;249;9.28;0.4;356.16;0.0027;0.1465;5.4e-07;131.0;14;5145.0;28.0;13;5.22;98;39.35;0.154;251.0;124.0;124.0;83.0;3;8860.0;1852.0;28.0;8646.0;53.35;0.94;0.0413;48.37;1
ApacheDrill;178;10.103;0.5494;42.0;0.022000000000000002;0.1522;0.00016999999999999999;51.0;14;589.0;33.0;14;2.74;59;32.92;0.226;6.0;212.0;212.0;91.0;3;964.0;242.71;21.0;1699.0;2.8;0.91;0.0052;47.37;1
ganttproject;31;9.8;3.22;485.0;0.1827;0.16699999999999998;0.00024300000000000002;14.0;8;489.0;4.88;14;6.45;4;12.9;0.253;30.0;206.0;206.0;7.75;4;789.44;320.0;5.125;641.0;4.03;0.54;0.0099;35.01;0
qemu/qemu;1613;8.1;0.071;251.0;0.00053;0.157;5e-07;869.0;25;4773.0;127.0;53;13.81;498;35.0;0.13699999999999998;238.0;407.0;410.0;463.0;3;22384.0;2590.0;96.0;21591.0;376.0;0.96;0.0415;49.02;0
